-- Merging decision tree log ---
manifest
ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:2:1-50:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/de4e427773830fa2ffa1ea76cafa1279/transformed/jetified-play-services-safetynet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/de4e427773830fa2ffa1ea76cafa1279/transformed/jetified-play-services-safetynet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/e80d49824e8ac0a3d294c4ebb6ea2052/transformed/jetified-play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/e80d49824e8ac0a3d294c4ebb6ea2052/transformed/jetified-play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/9a27220b3de3d37f57d457be88978ff9/transformed/jetified-play-services-tagmanager-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/9a27220b3de3d37f57d457be88978ff9/transformed/jetified-play-services-tagmanager-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/7ff8bfce31d62bf69dc0e44b58990ba2/transformed/jetified-play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/7ff8bfce31d62bf69dc0e44b58990ba2/transformed/jetified-play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/cf63621394db2f77afc6c181caef15fd/transformed/jetified-play-services-tasks-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/cf63621394db2f77afc6c181caef15fd/transformed/jetified-play-services-tasks-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/84b083faca87a78ede0f5d971d427873/transformed/jetified-play-services-vision-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/84b083faca87a78ede0f5d971d427873/transformed/jetified-play-services-vision-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/d6cce0f295d5278d08546a905764236d/transformed/jetified-play-services-vision-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/d6cce0f295d5278d08546a905764236d/transformed/jetified-play-services-vision-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/460291a82c01bce7c95c355fa3d8d71c/transformed/jetified-play-services-wallet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/460291a82c01bce7c95c355fa3d8d71c/transformed/jetified-play-services-wallet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/c92019302eda1ca29e1ea99a03fbbd6c/transformed/jetified-play-services-wearable-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/c92019302eda1ca29e1ea99a03fbbd6c/transformed/jetified-play-services-wearable-license-12.0.1/AndroidManifest.xml:22:5-20
	android:extractNativeLibs
		INJECTED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/2c572bfdb425e6c1375d05070450f3cb/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:22:9-35
	android:label
		ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:21:9-41
	android:fullBackupContent
		ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:24:9-59
	android:icon
		ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:20:9-43
	android:allowBackup
		ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:19:9-35
	android:theme
		ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:23:9-40
	android:name
		ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:18:9-61
uses-library#org.apache.http.legacy
ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:25:9-87
	android:required
		ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:25:61-85
	android:name
		ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:25:23-60
meta-data#com.google.android.gms.version
ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:27:9-29:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/5ef2e399478a534112b2fe087a4f4caa/transformed/jetified-play-services-basement-12.0.1/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/5ef2e399478a534112b2fe087a4f4caa/transformed/jetified-play-services-basement-12.0.1/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:29:13-66
	android:name
		ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:28:13-58
activity#com.sergio.martin.repartomanager.Splash
ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:31:9-39:20
	android:exported
		ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:33:13-36
	android:name
		ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:32:13-35
intent-filter#action:name:android.intent.action.MAIN+action:name:android.intent.action.VIEW+category:name:android.intent.category.LAUNCHER
ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:34:13-38:29
action#android.intent.action.MAIN
ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:35:17-69
	android:name
		ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:35:25-66
action#android.intent.action.VIEW
ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:36:17-69
	android:name
		ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:36:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:37:17-77
	android:name
		ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:37:27-74
activity#com.sergio.martin.repartomanager.OrderFactory
ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:40:9-50
	android:name
		ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:40:19-47
activity#com.sergio.martin.repartomanager.BestOrderInformation
ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:41:9-58
	android:name
		ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:41:19-55
activity#com.sergio.martin.repartomanager.BestGroupInformation
ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:42:9-58
	android:name
		ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:42:19-55
activity#com.sergio.martin.repartomanager.Map
ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:43:9-41
	android:name
		ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:43:19-38
activity#com.sergio.martin.repartomanager.Main
ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:44:9-42
	android:name
		ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:44:19-39
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:45:9-47:71
	android:value
		ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:47:13-68
	android:name
		ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:46:13-58
uses-sdk
INJECTED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml
INJECTED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml
MERGED from [androidx.multidex:multidex:2.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/9698726ce0c3c0a4bd856a8ef5ae8141/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/9698726ce0c3c0a4bd856a8ef5ae8141/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.appcompat:appcompat-resources:1.6.0] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/9c37410abe1f1600f161fba06f990533/transformed/jetified-appcompat-resources-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.0] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/9c37410abe1f1600f161fba06f990533/transformed/jetified-appcompat-resources-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/03e7340b53bf4b38684e8e958074d5a5/transformed/jetified-play-services-12.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/03e7340b53bf4b38684e8e958074d5a5/transformed/jetified-play-services-12.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/3f762a9666987c847f246dc54032ee34/transformed/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/3f762a9666987c847f246dc54032ee34/transformed/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/b1233a2680ff2705cd7a90ed49f126fc/transformed/jetified-play-services-cast-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/b1233a2680ff2705cd7a90ed49f126fc/transformed/jetified-play-services-cast-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/d9e949fdbb3bddaba860945fd8b35cbc/transformed/mediarouter-1.0.0-alpha5/AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/d9e949fdbb3bddaba860945fd8b35cbc/transformed/mediarouter-1.0.0-alpha5/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.0] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/3e17d3bfbd558554586d3ac938496416/transformed/appcompat-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.0] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/3e17d3bfbd558554586d3ac938496416/transformed/appcompat-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.jd-alexander:library:1.1.0] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/de2a8babb250b3063365d0f83b83911f/transformed/jetified-library-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.jd-alexander:library:1.1.0] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/de2a8babb250b3063365d0f83b83911f/transformed/jetified-library-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/c1b01485b96ba18db72ebdc4a9e65800/transformed/jetified-play-services-ads-12.0.1/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/c1b01485b96ba18db72ebdc4a9e65800/transformed/jetified-play-services-ads-12.0.1/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/376a698a2fae6d25f8121b464d89d8b4/transformed/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/376a698a2fae6d25f8121b464d89d8b4/transformed/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/2ec7d20c5001d93085104f230d77e65e/transformed/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/2ec7d20c5001d93085104f230d77e65e/transformed/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/cdc1ed7a5783d0239e8ee773bfed9725/transformed/jetified-play-services-tagmanager-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/cdc1ed7a5783d0239e8ee773bfed9725/transformed/jetified-play-services-tagmanager-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/4bc0c3089ca28ec3b96459e48538238b/transformed/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/4bc0c3089ca28ec3b96459e48538238b/transformed/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/9c7a3a4213a6dcdb842d5bae8cb4b91e/transformed/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/9c7a3a4213a6dcdb842d5bae8cb4b91e/transformed/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/3dae1a4ab2e0ad3ec9fcd746067541dd/transformed/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/3dae1a4ab2e0ad3ec9fcd746067541dd/transformed/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/ea652c37f135c331f129faa21da72579/transformed/jetified-play-services-auth-12.0.1/AndroidManifest.xml:20:5-44
